X.OTU_ID,CSNeg.1,CSNeg.2,CSNeg.3,CSNeg.4,NEG01,NEG02,NEG03,POS01,POS02,POS03,SE.01,SE.02,SE.03,SE.04,SE.05,SE.06,SE.07,SE.08,SE.09,SE.10,SE.11,SE.12,SE.13,SE.14,SE.15,SE.16,SE.17,SE.18,SE.19,SE.20,SE.21,SE.22,SE.23,SE.24,SE.25,SE.26,SE.27,SE.28,SE.29,SE.30,SE.31,SE.32,SE.33,SE.34,SE.35,SE.36,SE.37,SE.38,SE.39,SE.40,SE.41,SE.42,SE.43,SE.44,SE.45,SE.46,SE.47,SE.48,SE.49,SE.50,SE.51,SE.52,SE.53,SE.54,SE.55,SE.56,SE.57,SE.58,SE.59,SE.60,SE.61,SE.62,SE.63,taxonomy
Homo_sapiens,0,0,0,0,0,0,11,0,0,0,0,19,0,0,83,21,0,0,0,61,46,174,0,0,0,0,0,0,0,0,4,5,0,19,0,0,0,0,0,0,0,0,0,18,0,46,14,21,30,37,18,7,0,9,70,0,114,14,0,0,0,0,0,0,0,0,0,0,0,11,0,50,15,d__Eukaryota; p__Chordata; c__Mammalia; o__Primates; f__Hominidae; g__Homo; s__Homo_sapiens
Apodemus_flavicollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Apodemus; s__Apodemus_flavicollis
Apodemus_sylvaticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Apodemus; s__Apodemus_sylvaticus
Rattus_norvegicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Rattus; s__Rattus_norvegicus
Sciurus_carolinensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,24,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Sciuridae; g__Sciurus; s__Sciurus_carolinensis
Leuciscus,0,0,0,0,0,0,0,0,0,0,0,621,1027,920,780,1436,0,85,195,853,892,1235,102,217,42,341,426,603,1485,1327,935,1647,2373,2575,0,0,0,8,0,39,5,0,0,119,1281,1493,1759,2414,2289,4988,4782,3794,1717,1884,894,2162,4259,2918,872,117,800,4046,0,4481,0,0,1171,2257,3305,3781,7833,7445,4883,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Leuciscus
Chelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Mugiliformes; f__Mugilidae; g__Chelon
Anas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Anas
Anser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Anser
Cyprinidae,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,40,72,0,68,228,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,500,196,459,0,0,0,0,0,0,113,1163,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Cyprinidae
Leuciscidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,663,0,670,0,0,470,0,0,0,0,0,0,0,59,0,0,0,0,0,0,454,167,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae
Anatidae,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae
Phasianidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae
Turdidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Turdidae
unassigned,0,0,0,0,0,0,0,0,0,0,0,89,15,144,98,171,9,134,9,387,231,158,9,160,0,822,520,1053,10,0,52,204,403,129,10,0,31,0,0,0,0,0,19,36,77,76,39,90,118,266,402,449,112,137,227,5,113,9,7,190,510,4,0,0,0,0,21,440,251,519,242,403,24,u__unassigned
